[2024-04-26 18:24:22,164][main_GenHowTo.py][line:121][INFO] the model is loaded.
[2024-04-26 23:48:18,158][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 23:48:45,071][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.174185187629099 time: 26.858490467071533
[2024-04-26 23:48:54,694][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:48:54,695][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 63# batch_seen: 1Train Loss: 3.4007508754730225time/batch: 5.026411056518555
[2024-04-26 23:48:54,695][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:49:47,501][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:49:47,501][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 63# batch_seen: 1189Train Loss: 4.020253118494161time/batch: 0.044411496618798646
[2024-04-26 23:49:47,501][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:50:39,995][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:50:39,996][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 63# batch_seen: 2377Train Loss: 4.032820200388503time/batch: 0.022083772046254068
[2024-04-26 23:50:39,996][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:51:32,589][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:51:32,589][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 63# batch_seen: 3565Train Loss: 4.020017834766382time/batch: 0.01475252797526698
[2024-04-26 23:51:32,590][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:52:25,306][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:52:25,306][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 63# batch_seen: 4753Train Loss: 4.016250046960384time/batch: 0.011091116978047197
[2024-04-26 23:52:25,307][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:53:18,185][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:53:18,186][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 63# batch_seen: 5941Train Loss: 4.009123043086147time/batch: 0.008900550936352341
[2024-04-26 23:53:18,186][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:53:19,893][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 23:53:19,893][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 63 train_loss: 4.009255766607783 epoch_time: 270.2258884906769
[2024-04-26 23:53:19,893][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 23:53:46,083][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.16966221488411 time: 26.120410919189453
[2024-04-26 23:53:56,196][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:53:56,197][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 64# batch_seen: 1Train Loss: 4.994851589202881time/batch: 4.977257251739502
[2024-04-26 23:53:56,197][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:54:48,788][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:54:48,789][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 64# batch_seen: 1189Train Loss: 4.005160697876054time/batch: 0.04423081584093047
[2024-04-26 23:54:48,789][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:55:41,243][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:55:41,244][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 64# batch_seen: 2377Train Loss: 4.002883000789092time/batch: 0.02206729177572068
[2024-04-26 23:55:41,244][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:56:33,401][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:56:33,402][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 64# batch_seen: 3565Train Loss: 4.0023301565630405time/batch: 0.014630302506777213
[2024-04-26 23:56:33,402][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:57:26,804][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:57:26,805][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 64# batch_seen: 4753Train Loss: 4.011837012437226time/batch: 0.011235530818358938
[2024-04-26 23:57:26,805][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:58:18,976][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:58:18,977][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 64# batch_seen: 5941Train Loss: 4.003842125916557time/batch: 0.008781351478909266
[2024-04-26 23:58:18,977][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:58:20,712][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 23:58:20,713][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 64 train_loss: 4.00377105892166 epoch_time: 269.49385380744934
[2024-04-26 23:58:20,713][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 23:58:49,552][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.18505600243959 time: 28.7834153175354
[2024-04-26 23:58:59,823][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:58:59,824][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 65# batch_seen: 1Train Loss: 4.028992652893066time/batch: 5.032278776168823
[2024-04-26 23:58:59,824][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 23:59:54,247][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 23:59:54,248][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 65# batch_seen: 1189Train Loss: 4.017777318208532time/batch: 0.04577206201769907
[2024-04-26 23:59:54,248][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:00:46,306][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:00:46,307][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 65# batch_seen: 2377Train Loss: 4.019493328807832time/batch: 0.021900603286749584
[2024-04-27 00:00:46,307][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:01:38,577][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:01:38,578][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 65# batch_seen: 3565Train Loss: 4.009041411211246time/batch: 0.014661942357602327
[2024-04-27 00:01:38,578][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:02:30,984][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:02:30,985][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 65# batch_seen: 4753Train Loss: 4.006004693632048time/batch: 0.011025898285522076
[2024-04-27 00:02:30,985][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:03:23,440][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:03:23,441][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 65# batch_seen: 5941Train Loss: 4.005170175070474time/batch: 0.008829269038368769
[2024-04-27 00:03:23,441][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:03:25,110][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 00:03:25,110][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 65 train_loss: 4.0052207419865065 epoch_time: 270.31957745552063
[2024-04-27 00:03:25,110][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 00:03:53,689][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.183775051256244 time: 28.5200297832489
[2024-04-27 00:04:03,614][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:04:03,615][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 66# batch_seen: 1Train Loss: 4.417140960693359time/batch: 4.9755027294158936
[2024-04-27 00:04:03,615][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:04:56,140][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:04:56,141][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 66# batch_seen: 1189Train Loss: 4.010147902422136time/batch: 0.04417522581211151
[2024-04-27 00:04:56,141][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:05:49,894][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:05:49,895][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 66# batch_seen: 2377Train Loss: 4.0090071424798time/batch: 0.022613919578683844
[2024-04-27 00:05:49,895][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:06:42,616][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:06:42,617][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 66# batch_seen: 3565Train Loss: 4.007549216503181time/batch: 0.014788420036497826
[2024-04-27 00:06:42,617][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:07:34,989][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:07:34,990][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 66# batch_seen: 4753Train Loss: 4.00577900491462time/batch: 0.011018667475890791
[2024-04-27 00:07:34,990][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:08:27,378][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:08:27,379][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 66# batch_seen: 5941Train Loss: 4.006472045896511time/batch: 0.008818061278336299
[2024-04-27 00:08:27,379][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:08:29,115][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 00:08:29,115][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 66 train_loss: 4.0064039252415045 epoch_time: 270.477267742157
[2024-04-27 00:08:29,116][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 00:08:55,510][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.193979478101565 time: 26.335934162139893
[2024-04-27 00:09:05,694][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:09:05,695][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 67# batch_seen: 1Train Loss: 4.53489875793457time/batch: 5.049194574356079
[2024-04-27 00:09:05,695][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:09:58,361][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:09:58,361][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 67# batch_seen: 1189Train Loss: 4.0287913730707965time/batch: 0.044294022029944084
[2024-04-27 00:09:58,362][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:10:50,302][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:10:50,302][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 67# batch_seen: 2377Train Loss: 4.017446662279353time/batch: 0.021851004799925886
[2024-04-27 00:10:50,302][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:11:42,332][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:11:42,333][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 67# batch_seen: 3565Train Loss: 4.00294543670237time/batch: 0.014594546340792576
[2024-04-27 00:11:42,333][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:12:34,371][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:12:34,372][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 67# batch_seen: 4753Train Loss: 3.9954120984409522time/batch: 0.010948373723125397
[2024-04-27 00:12:34,372][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:13:26,725][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:13:26,726][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 67# batch_seen: 5941Train Loss: 3.999860047772364time/batch: 0.008812146202078413
[2024-04-27 00:13:26,726][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:13:28,388][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 00:13:28,388][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 67 train_loss: 3.9998216061269503 epoch_time: 267.74406361579895
[2024-04-27 00:13:28,389][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 00:13:55,136][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.178205897786157 time: 26.69345712661743
[2024-04-27 00:14:05,312][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:14:05,313][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 68# batch_seen: 1Train Loss: 5.131678104400635time/batch: 5.034799814224243
[2024-04-27 00:14:05,313][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:14:58,054][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:14:58,055][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 68# batch_seen: 1189Train Loss: 4.0401132995085725time/batch: 0.044357720496175264
[2024-04-27 00:14:58,055][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:15:50,649][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:15:50,650][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 68# batch_seen: 2377Train Loss: 4.0253904367325735time/batch: 0.02212622248930845
[2024-04-27 00:15:50,650][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:16:48,696][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:16:48,697][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 68# batch_seen: 3565Train Loss: 4.021561432352908time/batch: 0.016282075116878472
[2024-04-27 00:16:48,697][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:17:47,582][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:17:47,583][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 68# batch_seen: 4753Train Loss: 4.015591508008394time/batch: 0.012389075949195558
[2024-04-27 00:17:47,583][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:18:46,069][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:18:46,069][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 68# batch_seen: 5941Train Loss: 4.00664458861156time/batch: 0.00984434446608693
[2024-04-27 00:18:46,069][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:18:47,777][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-27 00:18:47,778][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 68 train_loss: 4.006787729821033 epoch_time: 287.5009078979492
[2024-04-27 00:18:47,778][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-27 00:19:14,615][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 5.186681552732076 time: 26.774465084075928
[2024-04-27 00:19:24,701][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:19:24,702][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 69# batch_seen: 1Train Loss: 3.53515887260437time/batch: 4.979017496109009
[2024-04-27 00:19:24,702][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:20:19,431][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:20:19,432][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 69# batch_seen: 1189Train Loss: 4.0063256073439195time/batch: 0.04602916206603696
[2024-04-27 00:20:19,432][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:21:12,036][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:21:12,037][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 69# batch_seen: 2377Train Loss: 3.9959738888959198time/batch: 0.022130486841807608
[2024-04-27 00:21:12,037][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:22:04,577][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:22:04,578][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 69# batch_seen: 3565Train Loss: 4.000467092459198time/batch: 0.014737664967733547
[2024-04-27 00:22:04,578][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:22:57,303][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:22:57,304][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 69# batch_seen: 4753Train Loss: 3.994236909161862time/batch: 0.011093069823345535
[2024-04-27 00:22:57,304][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-27 00:23:50,135][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-27 00:23:50,136][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 69# batch_seen: 5941Train Loss: 4.001620453368371time/batch: 0.008892501088790753
